START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
05/07/18,07:05 PM,08:05 PM,Marlins at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",05/07/18,05/07/18,10:05 PM,11:05 PM,FALSE,TRUE,05/07/18,06:05 PM,07:05 PM,FREE,BUSY
05/08/18,07:05 PM,08:05 PM,Marlins at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",05/08/18,05/08/18,10:05 PM,11:05 PM,FALSE,TRUE,05/08/18,06:05 PM,07:05 PM,FREE,BUSY
05/09/18,01:20 PM,02:20 PM,Marlins at Cubs,Wrigley Field - Chicago,"Local TV: WGN ----- Local Radio: 670 The Score",05/09/18,05/09/18,04:20 PM,05:20 PM,FALSE,TRUE,05/09/18,12:20 PM,01:20 PM,FREE,BUSY
05/11/18,01:20 PM,02:20 PM,White Sox at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago- MLBN (out-of-market only) ----- Local Radio: 670 The Score- WRTO 1200",05/11/18,05/11/18,04:20 PM,05:20 PM,FALSE,TRUE,05/11/18,12:20 PM,01:20 PM,FREE,BUSY
05/12/18,01:20 PM,02:20 PM,White Sox at Cubs,Wrigley Field - Chicago,"Local TV: ABC 7 ----- Local Radio: 670 The Score- WRTO 1200",05/12/18,05/12/18,04:20 PM,05:20 PM,FALSE,TRUE,05/12/18,12:20 PM,01:20 PM,FREE,BUSY
05/13/18,01:20 PM,02:20 PM,White Sox at Cubs,Wrigley Field - Chicago,"Local TV: WGN- MLBN (out-of-market only) ----- Local Radio: 670 The Score- WRTO 1200",05/13/18,05/13/18,04:20 PM,05:20 PM,FALSE,TRUE,05/13/18,12:20 PM,01:20 PM,FREE,BUSY
05/14/18,01:20 PM,02:20 PM,Braves at Cubs,Wrigley Field - Chicago,"Local TV: WGN- MLBN (out-of-market only) ----- Local Radio: 670 The Score",05/14/18,05/14/18,04:20 PM,05:20 PM,FALSE,TRUE,05/14/18,12:20 PM,01:20 PM,FREE,BUSY
05/15/18,06:35 PM,07:35 PM,Cubs at Braves,SunTrust Park - Atlanta,"Local TV: NBC Sports Chicago+ ----- Local Radio: 670 The Score",05/15/18,05/15/18,09:35 PM,10:35 PM,FALSE,TRUE,05/15/18,05:35 PM,06:35 PM,FREE,BUSY
05/16/18,06:35 PM,07:35 PM,Cubs at Braves,SunTrust Park - Atlanta,"Local TV: WGN ----- Local Radio: 670 The Score",05/16/18,05/16/18,09:35 PM,10:35 PM,FALSE,TRUE,05/16/18,05:35 PM,06:35 PM,FREE,BUSY
05/17/18,06:35 PM,07:35 PM,Cubs at Braves,SunTrust Park - Atlanta,"Local TV: WGN- MLBN (out-of-market only) ----- Local Radio: 670 The Score",05/17/18,05/17/18,09:35 PM,10:35 PM,FALSE,TRUE,05/17/18,05:35 PM,06:35 PM,FREE,BUSY
05/18/18,06:10 PM,07:10 PM,Cubs at Reds,Great American Ball Park - Cincinnati,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",05/18/18,05/18/18,09:10 PM,10:10 PM,FALSE,TRUE,05/18/18,05:10 PM,06:10 PM,FREE,BUSY
05/19/18,12:10 PM,01:10 PM,Cubs at Reds,Great American Ball Park - Cincinnati,"Local TV: WGN ----- Local Radio: 670 The Score",05/19/18,05/19/18,03:10 PM,04:10 PM,FALSE,TRUE,05/19/18,11:10 AM,12:10 PM,FREE,BUSY
05/19/18,06:10 PM,07:10 PM,Cubs at Reds,Great American Ball Park - Cincinnati,"Local TV: WGN ----- Local Radio: 670 The Score",05/19/18,05/19/18,09:10 PM,10:10 PM,FALSE,TRUE,05/19/18,05:10 PM,06:10 PM,FREE,BUSY
05/20/18,12:10 PM,01:10 PM,Cubs at Reds,Great American Ball Park - Cincinnati,"Local TV: ABC 7 ----- Local Radio: 670 The Score",05/20/18,05/20/18,03:10 PM,04:10 PM,FALSE,TRUE,05/20/18,11:10 AM,12:10 PM,FREE,BUSY
05/22/18,06:05 PM,07:05 PM,Indians at Cubs,Wrigley Field - Chicago,"Local TV: WGN- ESPN ----- Local Radio: 670 The Score",05/22/18,05/22/18,09:05 PM,10:05 PM,FALSE,TRUE,05/22/18,05:05 PM,06:05 PM,FREE,BUSY
05/23/18,07:05 PM,08:05 PM,Indians at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago- MLBN (out-of-market only) ----- Local Radio: 670 The Score",05/23/18,05/23/18,10:05 PM,11:05 PM,FALSE,TRUE,05/23/18,06:05 PM,07:05 PM,FREE,BUSY
05/25/18,01:20 PM,02:20 PM,Giants at Cubs,Wrigley Field - Chicago,"Local TV: ABC 7- MLBN (out-of-market only) ----- Local Radio: 670 The Score- WRTO 1200",05/25/18,05/25/18,04:20 PM,05:20 PM,FALSE,TRUE,05/25/18,12:20 PM,01:20 PM,FREE,BUSY
05/26/18,06:15 PM,07:15 PM,Giants at Cubs,Wrigley Field - Chicago,"Local TV: FOX ----- Local Radio: 670 The Score",05/26/18,05/26/18,09:15 PM,10:15 PM,FALSE,TRUE,05/26/18,05:15 PM,06:15 PM,FREE,BUSY
05/27/18,07:08 PM,08:08 PM,Giants at Cubs,Wrigley Field - Chicago,"Local TV: ESPN ----- Local Radio: 670 The Score",05/27/18,05/27/18,10:08 PM,11:08 PM,FALSE,TRUE,05/27/18,06:08 PM,07:08 PM,FREE,BUSY
05/28/18,12:35 PM,01:35 PM,Cubs at Pirates,PNC Park - Pittsburgh,"Local TV: ABC 7 ----- Local Radio: 670 The Score",05/28/18,05/28/18,03:35 PM,04:35 PM,FALSE,TRUE,05/28/18,11:35 AM,12:35 PM,FREE,BUSY
05/29/18,06:05 PM,07:05 PM,Cubs at Pirates,PNC Park - Pittsburgh,"Local TV: WGN ----- Local Radio: 670 The Score",05/29/18,05/29/18,09:05 PM,10:05 PM,FALSE,TRUE,05/29/18,05:05 PM,06:05 PM,FREE,BUSY
05/30/18,06:05 PM,07:05 PM,Cubs at Pirates,PNC Park - Pittsburgh,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",05/30/18,05/30/18,09:05 PM,10:05 PM,FALSE,TRUE,05/30/18,05:05 PM,06:05 PM,FREE,BUSY
05/31/18,06:10 PM,07:10 PM,Cubs at Mets,Citi Field - Flushing,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",05/31/18,05/31/18,09:10 PM,10:10 PM,FALSE,TRUE,05/31/18,05:10 PM,06:10 PM,FREE,BUSY
06/01/18,06:10 PM,07:10 PM,Cubs at Mets,Citi Field - Flushing,"Local TV: NBC Sports Chicago+ ----- Local Radio: 670 The Score",06/01/18,06/01/18,09:10 PM,10:10 PM,FALSE,TRUE,06/01/18,05:10 PM,06:10 PM,FREE,BUSY
06/02/18,06:15 PM,07:15 PM,Cubs at Mets,Citi Field - Flushing,"Local TV: FOX ----- Local Radio: 670 The Score",06/02/18,06/02/18,09:15 PM,10:15 PM,FALSE,TRUE,06/02/18,05:15 PM,06:15 PM,FREE,BUSY
06/03/18,12:10 PM,01:10 PM,Cubs at Mets,Citi Field - Flushing,"Local TV: ABC 7- MLBN (out-of-market only) ----- Local Radio: 670 The Score",06/03/18,06/03/18,03:10 PM,04:10 PM,FALSE,TRUE,06/03/18,11:10 AM,12:10 PM,FREE,BUSY
06/05/18,07:05 PM,08:05 PM,Phillies at Cubs,Wrigley Field - Chicago,"Local TV: WGN ----- Local Radio: 670 The Score",06/05/18,06/05/18,10:05 PM,11:05 PM,FALSE,TRUE,06/05/18,06:05 PM,07:05 PM,FREE,BUSY
06/06/18,07:05 PM,08:05 PM,Phillies at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago+ ----- Local Radio: 670 The Score",06/06/18,06/06/18,10:05 PM,11:05 PM,FALSE,TRUE,06/06/18,06:05 PM,07:05 PM,FREE,BUSY
06/07/18,01:20 PM,02:20 PM,Phillies at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",06/07/18,06/07/18,04:20 PM,05:20 PM,FALSE,TRUE,06/07/18,12:20 PM,01:20 PM,FREE,BUSY
06/08/18,01:20 PM,02:20 PM,Pirates at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score- WRTO 1200",06/08/18,06/08/18,04:20 PM,05:20 PM,FALSE,TRUE,06/08/18,12:20 PM,01:20 PM,FREE,BUSY
06/09/18,01:20 PM,02:20 PM,Pirates at Cubs,Wrigley Field - Chicago,"Local TV: ABC 7 ----- Local Radio: 670 The Score",06/09/18,06/09/18,04:20 PM,05:20 PM,FALSE,TRUE,06/09/18,12:20 PM,01:20 PM,FREE,BUSY
06/10/18,01:20 PM,02:20 PM,Pirates at Cubs,Wrigley Field - Chicago,"Local TV: WGN ----- Local Radio: 670 The Score",06/10/18,06/10/18,04:20 PM,05:20 PM,FALSE,TRUE,06/10/18,12:20 PM,01:20 PM,FREE,BUSY
06/11/18,07:10 PM,08:10 PM,Cubs at Brewers,Miller Park - Milwaukee,"Local TV: NBC Sports Chicago+ ----- Local Radio: 670 The Score",06/11/18,06/11/18,10:10 PM,11:10 PM,FALSE,TRUE,06/11/18,06:10 PM,07:10 PM,FREE,BUSY
06/12/18,07:10 PM,08:10 PM,Cubs at Brewers,Miller Park - Milwaukee,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",06/12/18,06/12/18,10:10 PM,11:10 PM,FALSE,TRUE,06/12/18,06:10 PM,07:10 PM,FREE,BUSY
06/13/18,01:10 PM,02:10 PM,Cubs at Brewers,Miller Park - Milwaukee,"Local TV: WGN ----- Local Radio: 670 The Score",06/13/18,06/13/18,04:10 PM,05:10 PM,FALSE,TRUE,06/13/18,12:10 PM,01:10 PM,FREE,BUSY
06/15/18,07:15 PM,08:15 PM,Cubs at Cardinals,Busch Stadium - St. Louis,"Local TV: ABC 7 ----- Local Radio: 670 The Score",06/15/18,06/15/18,10:15 PM,11:15 PM,FALSE,TRUE,06/15/18,06:15 PM,07:15 PM,FREE,BUSY
06/16/18,07:15 PM,08:15 PM,Cubs at Cardinals,Busch Stadium - St. Louis,"Local TV: FOX ----- Local Radio: 670 The Score",06/16/18,06/16/18,10:15 PM,11:15 PM,FALSE,TRUE,06/16/18,06:15 PM,07:15 PM,FREE,BUSY
06/17/18,01:15 PM,02:15 PM,Cubs at Cardinals,Busch Stadium - St. Louis,"Local Radio: 670 The Score",06/17/18,06/17/18,04:15 PM,05:15 PM,FALSE,TRUE,06/17/18,12:15 PM,01:15 PM,FREE,BUSY
06/18/18,07:05 PM,08:05 PM,Dodgers at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",06/18/18,06/18/18,10:05 PM,11:05 PM,FALSE,TRUE,06/18/18,06:05 PM,07:05 PM,FREE,BUSY
06/19/18,07:05 PM,08:05 PM,Dodgers at Cubs,Wrigley Field - Chicago,"Local TV: ABC 7 ----- Local Radio: 670 The Score",06/19/18,06/19/18,10:05 PM,11:05 PM,FALSE,TRUE,06/19/18,06:05 PM,07:05 PM,FREE,BUSY
06/20/18,01:20 PM,02:20 PM,Dodgers at Cubs,Wrigley Field - Chicago,"Local TV: WGN ----- Local Radio: 670 The Score- WRTO 1200",06/20/18,06/20/18,04:20 PM,05:20 PM,FALSE,TRUE,06/20/18,12:20 PM,01:20 PM,FREE,BUSY
06/21/18,06:10 PM,07:10 PM,Cubs at Reds,Great American Ball Park - Cincinnati,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",06/21/18,06/21/18,09:10 PM,10:10 PM,FALSE,TRUE,06/21/18,05:10 PM,06:10 PM,FREE,BUSY
06/22/18,06:10 PM,07:10 PM,Cubs at Reds,Great American Ball Park - Cincinnati,"Local TV: WGN ----- Local Radio: 670 The Score",06/22/18,06/22/18,09:10 PM,10:10 PM,FALSE,TRUE,06/22/18,05:10 PM,06:10 PM,FREE,BUSY
06/23/18,03:10 PM,04:10 PM,Cubs at Reds,Great American Ball Park - Cincinnati,"Local TV: ABC 7 ----- Local Radio: 670 The Score",06/23/18,06/23/18,06:10 PM,07:10 PM,FALSE,TRUE,06/23/18,02:10 PM,03:10 PM,FREE,BUSY
06/24/18,12:10 PM,01:10 PM,Cubs at Reds,Great American Ball Park - Cincinnati,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",06/24/18,06/24/18,03:10 PM,04:10 PM,FALSE,TRUE,06/24/18,11:10 AM,12:10 PM,FREE,BUSY
06/25/18,09:10 PM,10:10 PM,Cubs at Dodgers,Dodger Stadium - Los Angeles,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",06/26/18,06/26/18,12:10 AM,01:10 AM,FALSE,TRUE,06/25/18,08:10 PM,09:10 PM,FREE,BUSY
06/26/18,09:10 PM,10:10 PM,Cubs at Dodgers,Dodger Stadium - Los Angeles,"Local TV: WGN ----- Local Radio: 670 The Score",06/27/18,06/27/18,12:10 AM,01:10 AM,FALSE,TRUE,06/26/18,08:10 PM,09:10 PM,FREE,BUSY
06/27/18,09:10 PM,10:10 PM,Cubs at Dodgers,Dodger Stadium - Los Angeles,"Local TV: NBC Sports Chicago+ ----- Local Radio: 670 The Score",06/28/18,06/28/18,12:10 AM,01:10 AM,FALSE,TRUE,06/27/18,08:10 PM,09:10 PM,FREE,BUSY
06/28/18,02:10 PM,03:10 PM,Cubs at Dodgers,Dodger Stadium - Los Angeles,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",06/28/18,06/28/18,05:10 PM,06:10 PM,FALSE,TRUE,06/28/18,01:10 PM,02:10 PM,FREE,BUSY
06/29/18,04:05 PM,05:05 PM,Twins at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score- WRTO 1200",06/29/18,06/29/18,07:05 PM,08:05 PM,FALSE,TRUE,06/29/18,03:05 PM,04:05 PM,FREE,BUSY
06/30/18,01:20 PM,02:20 PM,Twins at Cubs,Wrigley Field - Chicago,"Local TV: ABC 7 ----- Local Radio: 670 The Score",06/30/18,06/30/18,04:20 PM,05:20 PM,FALSE,TRUE,06/30/18,12:20 PM,01:20 PM,FREE,BUSY
07/01/18,01:20 PM,02:20 PM,Twins at Cubs,Wrigley Field - Chicago,"Local TV: WGN ----- Local Radio: 670 The Score",07/01/18,07/01/18,04:20 PM,05:20 PM,FALSE,TRUE,07/01/18,12:20 PM,01:20 PM,FREE,BUSY
07/03/18,01:20 PM,02:20 PM,Tigers at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",07/03/18,07/03/18,04:20 PM,05:20 PM,FALSE,TRUE,07/03/18,12:20 PM,01:20 PM,FREE,BUSY
07/04/18,01:20 PM,02:20 PM,Tigers at Cubs,Wrigley Field - Chicago,"Local TV: WGN ----- Local Radio: 670 The Score- WRTO 1200",07/04/18,07/04/18,04:20 PM,05:20 PM,FALSE,TRUE,07/04/18,12:20 PM,01:20 PM,FREE,BUSY
07/06/18,01:20 PM,02:20 PM,Reds at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score- WRTO 1200",07/06/18,07/06/18,04:20 PM,05:20 PM,FALSE,TRUE,07/06/18,12:20 PM,01:20 PM,FREE,BUSY
07/07/18,01:20 PM,02:20 PM,Reds at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",07/07/18,07/07/18,04:20 PM,05:20 PM,FALSE,TRUE,07/07/18,12:20 PM,01:20 PM,FREE,BUSY
07/08/18,01:20 PM,02:20 PM,Reds at Cubs,Wrigley Field - Chicago,"Local TV: WGN ----- Local Radio: 670 The Score",07/08/18,07/08/18,04:20 PM,05:20 PM,FALSE,TRUE,07/08/18,12:20 PM,01:20 PM,FREE,BUSY
07/09/18,09:15 PM,10:15 PM,Cubs at Giants,AT&T Park - San Francisco,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",07/10/18,07/10/18,12:15 AM,01:15 AM,FALSE,TRUE,07/09/18,08:15 PM,09:15 PM,FREE,BUSY
07/10/18,09:15 PM,10:15 PM,Cubs at Giants,AT&T Park - San Francisco,"Local TV: ABC 7 ----- Local Radio: 670 The Score",07/11/18,07/11/18,12:15 AM,01:15 AM,FALSE,TRUE,07/10/18,08:15 PM,09:15 PM,FREE,BUSY
07/11/18,02:45 PM,03:45 PM,Cubs at Giants,AT&T Park - San Francisco,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",07/11/18,07/11/18,05:45 PM,06:45 PM,FALSE,TRUE,07/11/18,01:45 PM,02:45 PM,FREE,BUSY
07/13/18,09:10 PM,10:10 PM,Cubs at Padres,Petco Park - San Diego,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",07/14/18,07/14/18,12:10 AM,01:10 AM,FALSE,TRUE,07/13/18,08:10 PM,09:10 PM,FREE,BUSY
07/14/18,09:10 PM,10:10 PM,Cubs at Padres,Petco Park - San Diego,"Local TV: ABC 7 ----- Local Radio: 670 The Score",07/15/18,07/15/18,12:10 AM,01:10 AM,FALSE,TRUE,07/14/18,08:10 PM,09:10 PM,FREE,BUSY
07/15/18,03:10 PM,04:10 PM,Cubs at Padres,Petco Park - San Diego,"Local TV: WGN ----- Local Radio: 670 The Score",07/15/18,07/15/18,06:10 PM,07:10 PM,FALSE,TRUE,07/15/18,02:10 PM,03:10 PM,FREE,BUSY
07/19/18,06:05 PM,07:05 PM,Cardinals at Cubs,Wrigley Field - Chicago,"Local Radio: 670 The Score",07/19/18,07/19/18,09:05 PM,10:05 PM,FALSE,TRUE,07/19/18,05:05 PM,06:05 PM,FREE,BUSY
07/20/18,01:20 PM,02:20 PM,Cardinals at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score- WRTO 1200",07/20/18,07/20/18,04:20 PM,05:20 PM,FALSE,TRUE,07/20/18,12:20 PM,01:20 PM,FREE,BUSY
