START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
07/21/18,12:05 PM,01:05 PM,Cardinals at Cubs,Wrigley Field - Chicago,"Local TV: WGN ----- Local Radio: 670 The Score",07/21/18,07/21/18,03:05 PM,04:05 PM,FALSE,TRUE,07/21/18,11:05 AM,12:05 PM,FREE,BUSY
07/21/18,06:15 PM,07:15 PM,Cardinals at Cubs,Wrigley Field - Chicago,"Local TV: FOX ----- Local Radio: 670 The Score",07/21/18,07/21/18,09:15 PM,10:15 PM,FALSE,TRUE,07/21/18,05:15 PM,06:15 PM,FREE,BUSY
07/22/18,01:20 PM,02:20 PM,Cardinals at Cubs,Wrigley Field - Chicago,"Local TV: ABC 7 ----- Local Radio: 670 The Score",07/22/18,07/22/18,04:20 PM,05:20 PM,FALSE,TRUE,07/22/18,12:20 PM,01:20 PM,FREE,BUSY
07/23/18,07:05 PM,08:05 PM,D-backs at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",07/23/18,07/23/18,10:05 PM,11:05 PM,FALSE,TRUE,07/23/18,06:05 PM,07:05 PM,FREE,BUSY
07/24/18,07:05 PM,08:05 PM,D-backs at Cubs,Wrigley Field - Chicago,"Local TV: WGN ----- Local Radio: 670 The Score",07/24/18,07/24/18,10:05 PM,11:05 PM,FALSE,TRUE,07/24/18,06:05 PM,07:05 PM,FREE,BUSY
07/25/18,01:20 PM,02:20 PM,D-backs at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",07/25/18,07/25/18,04:20 PM,05:20 PM,FALSE,TRUE,07/25/18,12:20 PM,01:20 PM,FREE,BUSY
07/26/18,01:20 PM,02:20 PM,D-backs at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score- WRTO 1200",07/26/18,07/26/18,04:20 PM,05:20 PM,FALSE,TRUE,07/26/18,12:20 PM,01:20 PM,FREE,BUSY
07/27/18,07:15 PM,08:15 PM,Cubs at Cardinals,Busch Stadium - St. Louis,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",07/27/18,07/27/18,10:15 PM,11:15 PM,FALSE,TRUE,07/27/18,06:15 PM,07:15 PM,FREE,BUSY
07/28/18,03:05 PM,04:05 PM,Cubs at Cardinals,Busch Stadium - St. Louis,"Local TV: NBC Sports Chicago- FS1 ----- Local Radio: 670 The Score",07/28/18,07/28/18,06:05 PM,07:05 PM,FALSE,TRUE,07/28/18,02:05 PM,03:05 PM,FREE,BUSY
07/29/18,07:05 PM,08:05 PM,Cubs at Cardinals,Busch Stadium - St. Louis,"Local TV: ESPN ----- Local Radio: 670 The Score",07/29/18,07/29/18,10:05 PM,11:05 PM,FALSE,TRUE,07/29/18,06:05 PM,07:05 PM,FREE,BUSY
07/31/18,06:05 PM,07:05 PM,Cubs at Pirates,PNC Park - Pittsburgh,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",07/31/18,07/31/18,09:05 PM,10:05 PM,FALSE,TRUE,07/31/18,05:05 PM,06:05 PM,FREE,BUSY
08/01/18,06:05 PM,07:05 PM,Cubs at Pirates,PNC Park - Pittsburgh,"Local TV: WGN ----- Local Radio: 670 The Score",08/01/18,08/01/18,09:05 PM,10:05 PM,FALSE,TRUE,08/01/18,05:05 PM,06:05 PM,FREE,BUSY
08/02/18,07:05 PM,08:05 PM,Padres at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",08/02/18,08/02/18,10:05 PM,11:05 PM,FALSE,TRUE,08/02/18,06:05 PM,07:05 PM,FREE,BUSY
08/03/18,01:20 PM,02:20 PM,Padres at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score- WRTO 1200",08/03/18,08/03/18,04:20 PM,05:20 PM,FALSE,TRUE,08/03/18,12:20 PM,01:20 PM,FREE,BUSY
08/04/18,01:20 PM,02:20 PM,Padres at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",08/04/18,08/04/18,04:20 PM,05:20 PM,FALSE,TRUE,08/04/18,12:20 PM,01:20 PM,FREE,BUSY
08/05/18,01:20 PM,02:20 PM,Padres at Cubs,Wrigley Field - Chicago,"Local TV: WGN ----- Local Radio: 670 The Score",08/05/18,08/05/18,04:20 PM,05:20 PM,FALSE,TRUE,08/05/18,12:20 PM,01:20 PM,FREE,BUSY
08/06/18,07:15 PM,08:15 PM,Cubs at Royals,Kauffman Stadium - Kansas City,"Local TV: NBC Sports Chicago+ ----- Local Radio: 670 The Score",08/06/18,08/06/18,10:15 PM,11:15 PM,FALSE,TRUE,08/06/18,06:15 PM,07:15 PM,FREE,BUSY
08/07/18,07:15 PM,08:15 PM,Cubs at Royals,Kauffman Stadium - Kansas City,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",08/07/18,08/07/18,10:15 PM,11:15 PM,FALSE,TRUE,08/07/18,06:15 PM,07:15 PM,FREE,BUSY
08/08/18,07:15 PM,08:15 PM,Cubs at Royals,Kauffman Stadium - Kansas City,"Local TV: WGN ----- Local Radio: 670 The Score",08/08/18,08/08/18,10:15 PM,11:15 PM,FALSE,TRUE,08/08/18,06:15 PM,07:15 PM,FREE,BUSY
08/10/18,01:20 PM,02:20 PM,Nationals at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score- WRTO 1200",08/10/18,08/10/18,04:20 PM,05:20 PM,FALSE,TRUE,08/10/18,12:20 PM,01:20 PM,FREE,BUSY
08/11/18,03:05 PM,04:05 PM,Nationals at Cubs,Wrigley Field - Chicago,"Local TV: ABC 7- FS1 ----- Local Radio: 670 The Score",08/11/18,08/11/18,06:05 PM,07:05 PM,FALSE,TRUE,08/11/18,02:05 PM,03:05 PM,FREE,BUSY
08/12/18,,,Nationals at Cubs - Time TBD,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",08/12/18,08/12/18,,,FALSE,TRUE,08/12/18,,,FREE,BUSY
08/14/18,01:20 PM,02:20 PM,Brewers at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",08/14/18,08/14/18,04:20 PM,05:20 PM,FALSE,TRUE,08/14/18,12:20 PM,01:20 PM,FREE,BUSY
08/15/18,01:20 PM,02:20 PM,Brewers at Cubs,Wrigley Field - Chicago,"Local TV: WGN ----- Local Radio: 670 The Score",08/15/18,08/15/18,04:20 PM,05:20 PM,FALSE,TRUE,08/15/18,12:20 PM,01:20 PM,FREE,BUSY
08/16/18,06:05 PM,07:05 PM,Cubs at Pirates,PNC Park - Pittsburgh,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",08/16/18,08/16/18,09:05 PM,10:05 PM,FALSE,TRUE,08/16/18,05:05 PM,06:05 PM,FREE,BUSY
08/17/18,06:05 PM,07:05 PM,Cubs at Pirates,PNC Park - Pittsburgh,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",08/17/18,08/17/18,09:05 PM,10:05 PM,FALSE,TRUE,08/17/18,05:05 PM,06:05 PM,FREE,BUSY
08/18/18,06:05 PM,07:05 PM,Cubs at Pirates,PNC Park - Pittsburgh,"Local TV: WGN ----- Local Radio: 670 The Score",08/18/18,08/18/18,09:05 PM,10:05 PM,FALSE,TRUE,08/18/18,05:05 PM,06:05 PM,FREE,BUSY
08/19/18,12:35 PM,01:35 PM,Cubs at Pirates,PNC Park - Pittsburgh,"Local TV: ABC 7 ----- Local Radio: 670 The Score",08/19/18,08/19/18,03:35 PM,04:35 PM,FALSE,TRUE,08/19/18,11:35 AM,12:35 PM,FREE,BUSY
08/21/18,06:10 PM,07:10 PM,Cubs at Tigers,Comerica Park - Detroit,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",08/21/18,08/21/18,09:10 PM,10:10 PM,FALSE,TRUE,08/21/18,05:10 PM,06:10 PM,FREE,BUSY
08/22/18,06:10 PM,07:10 PM,Cubs at Tigers,Comerica Park - Detroit,"Local TV: WGN ----- Local Radio: 670 The Score",08/22/18,08/22/18,09:10 PM,10:10 PM,FALSE,TRUE,08/22/18,05:10 PM,06:10 PM,FREE,BUSY
08/23/18,07:05 PM,08:05 PM,Reds at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",08/23/18,08/23/18,10:05 PM,11:05 PM,FALSE,TRUE,08/23/18,06:05 PM,07:05 PM,FREE,BUSY
08/24/18,01:20 PM,02:20 PM,Reds at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score- WRTO 1200",08/24/18,08/24/18,04:20 PM,05:20 PM,FALSE,TRUE,08/24/18,12:20 PM,01:20 PM,FREE,BUSY
08/25/18,01:20 PM,02:20 PM,Reds at Cubs,Wrigley Field - Chicago,"Local TV: ABC 7 ----- Local Radio: 670 The Score",08/25/18,08/25/18,04:20 PM,05:20 PM,FALSE,TRUE,08/25/18,12:20 PM,01:20 PM,FREE,BUSY
08/26/18,01:20 PM,02:20 PM,Reds at Cubs,Wrigley Field - Chicago,"Local TV: WGN ----- Local Radio: 670 The Score",08/26/18,08/26/18,04:20 PM,05:20 PM,FALSE,TRUE,08/26/18,12:20 PM,01:20 PM,FREE,BUSY
08/27/18,07:05 PM,08:05 PM,Mets at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",08/27/18,08/27/18,10:05 PM,11:05 PM,FALSE,TRUE,08/27/18,06:05 PM,07:05 PM,FREE,BUSY
08/28/18,07:05 PM,08:05 PM,Mets at Cubs,Wrigley Field - Chicago,"Local TV: WGN ----- Local Radio: 670 The Score",08/28/18,08/28/18,10:05 PM,11:05 PM,FALSE,TRUE,08/28/18,06:05 PM,07:05 PM,FREE,BUSY
08/29/18,01:20 PM,02:20 PM,Mets at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score- WRTO 1200",08/29/18,08/29/18,04:20 PM,05:20 PM,FALSE,TRUE,08/29/18,12:20 PM,01:20 PM,FREE,BUSY
08/31/18,06:05 PM,07:05 PM,Cubs at Phillies,Citizens Bank Park - Philadelphia,"Local TV: NBC Sports Chicago+ ----- Local Radio: 670 The Score",08/31/18,08/31/18,09:05 PM,10:05 PM,FALSE,TRUE,08/31/18,05:05 PM,06:05 PM,FREE,BUSY
09/01/18,06:05 PM,07:05 PM,Cubs at Phillies,Citizens Bank Park - Philadelphia,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",09/01/18,09/01/18,09:05 PM,10:05 PM,FALSE,TRUE,09/01/18,05:05 PM,06:05 PM,FREE,BUSY
09/02/18,12:35 PM,01:35 PM,Cubs at Phillies,Citizens Bank Park - Philadelphia,"Local TV: WGN ----- Local Radio: 670 The Score",09/02/18,09/02/18,03:35 PM,04:35 PM,FALSE,TRUE,09/02/18,11:35 AM,12:35 PM,FREE,BUSY
09/03/18,01:10 PM,02:10 PM,Cubs at Brewers,Miller Park - Milwaukee,"Local TV: WGN ----- Local Radio: 670 The Score",09/03/18,09/03/18,04:10 PM,05:10 PM,FALSE,TRUE,09/03/18,12:10 PM,01:10 PM,FREE,BUSY
09/04/18,07:10 PM,08:10 PM,Cubs at Brewers,Miller Park - Milwaukee,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",09/04/18,09/04/18,10:10 PM,11:10 PM,FALSE,TRUE,09/04/18,06:10 PM,07:10 PM,FREE,BUSY
09/05/18,07:10 PM,08:10 PM,Cubs at Brewers,Miller Park - Milwaukee,"Local TV: WGN ----- Local Radio: 670 The Score",09/05/18,09/05/18,10:10 PM,11:10 PM,FALSE,TRUE,09/05/18,06:10 PM,07:10 PM,FREE,BUSY
09/06/18,06:05 PM,07:05 PM,Cubs at Nationals,Nationals Park - Washington,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",09/06/18,09/06/18,09:05 PM,10:05 PM,FALSE,TRUE,09/06/18,05:05 PM,06:05 PM,FREE,BUSY
09/07/18,06:05 PM,07:05 PM,Cubs at Nationals,Nationals Park - Washington,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",09/07/18,09/07/18,09:05 PM,10:05 PM,FALSE,TRUE,09/07/18,05:05 PM,06:05 PM,FREE,BUSY
09/08/18,06:05 PM,07:05 PM,Cubs at Nationals,Nationals Park - Washington,"Local TV: WGN ----- Local Radio: 670 The Score",09/08/18,09/08/18,09:05 PM,10:05 PM,FALSE,TRUE,09/08/18,05:05 PM,06:05 PM,FREE,BUSY
09/09/18,12:35 PM,01:35 PM,Cubs at Nationals,Nationals Park - Washington,"Local Radio: 670 The Score",09/09/18,09/09/18,03:35 PM,04:35 PM,FALSE,TRUE,09/09/18,11:35 AM,12:35 PM,FREE,BUSY
09/10/18,07:05 PM,08:05 PM,Brewers at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score- WRTO 1200",09/10/18,09/10/18,10:05 PM,11:05 PM,FALSE,TRUE,09/10/18,06:05 PM,07:05 PM,FREE,BUSY
09/11/18,07:05 PM,08:05 PM,Brewers at Cubs,Wrigley Field - Chicago,"Local TV: WGN ----- Local Radio: 670 The Score",09/11/18,09/11/18,10:05 PM,11:05 PM,FALSE,TRUE,09/11/18,06:05 PM,07:05 PM,FREE,BUSY
09/12/18,07:05 PM,08:05 PM,Brewers at Cubs,Wrigley Field - Chicago,"Local TV: ABC 7 ----- Local Radio: 670 The Score",09/12/18,09/12/18,10:05 PM,11:05 PM,FALSE,TRUE,09/12/18,06:05 PM,07:05 PM,FREE,BUSY
09/14/18,01:20 PM,02:20 PM,Reds at Cubs,Wrigley Field - Chicago,"Local TV: WGN ----- Local Radio: 670 The Score- WRTO 1200",09/14/18,09/14/18,04:20 PM,05:20 PM,FALSE,TRUE,09/14/18,12:20 PM,01:20 PM,FREE,BUSY
09/15/18,03:05 PM,04:05 PM,Reds at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",09/15/18,09/15/18,06:05 PM,07:05 PM,FALSE,TRUE,09/15/18,02:05 PM,03:05 PM,FREE,BUSY
09/16/18,01:20 PM,02:20 PM,Reds at Cubs,Wrigley Field - Chicago,"Local TV: ABC 7 ----- Local Radio: 670 The Score",09/16/18,09/16/18,04:20 PM,05:20 PM,FALSE,TRUE,09/16/18,12:20 PM,01:20 PM,FREE,BUSY
09/17/18,08:40 PM,09:40 PM,Cubs at D-backs,Chase Field - Phoenix,"Local TV: WGN ----- Local Radio: 670 The Score",09/17/18,09/18/18,11:40 PM,12:40 AM,FALSE,TRUE,09/17/18,07:40 PM,08:40 PM,FREE,BUSY
09/18/18,08:40 PM,09:40 PM,Cubs at D-backs,Chase Field - Phoenix,"Local TV: WGN ----- Local Radio: 670 The Score",09/18/18,09/19/18,11:40 PM,12:40 AM,FALSE,TRUE,09/18/18,07:40 PM,08:40 PM,FREE,BUSY
09/19/18,08:40 PM,09:40 PM,Cubs at D-backs,Chase Field - Phoenix,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",09/19/18,09/20/18,11:40 PM,12:40 AM,FALSE,TRUE,09/19/18,07:40 PM,08:40 PM,FREE,BUSY
09/21/18,03:10 PM,04:10 PM,Cubs at White Sox,Guaranteed Rate Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",09/21/18,09/21/18,06:10 PM,07:10 PM,FALSE,TRUE,09/21/18,02:10 PM,03:10 PM,FREE,BUSY
09/22/18,06:10 PM,07:10 PM,Cubs at White Sox,Guaranteed Rate Field - Chicago,"Local Radio: 670 The Score",09/22/18,09/22/18,09:10 PM,10:10 PM,FALSE,TRUE,09/22/18,05:10 PM,06:10 PM,FREE,BUSY
09/23/18,01:10 PM,02:10 PM,Cubs at White Sox,Guaranteed Rate Field - Chicago,"Local TV: ABC 7 ----- Local Radio: 670 The Score",09/23/18,09/23/18,04:10 PM,05:10 PM,FALSE,TRUE,09/23/18,12:10 PM,01:10 PM,FREE,BUSY
09/24/18,07:05 PM,08:05 PM,Pirates at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",09/24/18,09/24/18,10:05 PM,11:05 PM,FALSE,TRUE,09/24/18,06:05 PM,07:05 PM,FREE,BUSY
09/25/18,07:05 PM,08:05 PM,Pirates at Cubs,Wrigley Field - Chicago,"Local TV: WGN ----- Local Radio: 670 The Score",09/25/18,09/25/18,10:05 PM,11:05 PM,FALSE,TRUE,09/25/18,06:05 PM,07:05 PM,FREE,BUSY
09/26/18,07:05 PM,08:05 PM,Pirates at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",09/26/18,09/26/18,10:05 PM,11:05 PM,FALSE,TRUE,09/26/18,06:05 PM,07:05 PM,FREE,BUSY
09/27/18,07:05 PM,08:05 PM,Pirates at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score- WRTO 1200",09/27/18,09/27/18,10:05 PM,11:05 PM,FALSE,TRUE,09/27/18,06:05 PM,07:05 PM,FREE,BUSY
09/28/18,01:20 PM,02:20 PM,Cardinals at Cubs,Wrigley Field - Chicago,"Local TV: ABC 7 ----- Local Radio: 670 The Score- WRTO 1200",09/28/18,09/28/18,04:20 PM,05:20 PM,FALSE,TRUE,09/28/18,12:20 PM,01:20 PM,FREE,BUSY
09/29/18,,,Cardinals at Cubs - Time TBD,Wrigley Field - Chicago,"Local Radio: 670 The Score- WRTO 1200",09/29/18,09/29/18,,,FALSE,TRUE,09/29/18,,,FREE,BUSY
09/30/18,02:20 PM,03:20 PM,Cardinals at Cubs,Wrigley Field - Chicago,"Local TV: NBC Sports Chicago ----- Local Radio: 670 The Score",09/30/18,09/30/18,05:20 PM,06:20 PM,FALSE,TRUE,09/30/18,01:20 PM,02:20 PM,FREE,BUSY
